2021-10-30 17:11:47.095404,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:48.010594,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:49.184814,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:50.119726,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:50.943563,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:52.013846,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:53.811005,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:55.211165,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:56.740314,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:11:58.109215,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:12:00.138529,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:12:01.460327,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
