2021-10-30 17:11:30.985923,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:31.826275,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:32.769177,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:33.884355,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:35.419793,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:36.414407,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:37.489915,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:38.344069,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:39.219805,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:40.184347,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:42.049835,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:42.895965,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:43.845137,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:44.718496,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:45.707867,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:47.095404,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:48.010594,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:49.184814,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:50.119726,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:50.943563,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:52.013846,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:53.811005,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:55.211165,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:56.740314,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:11:58.109215,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:12:00.138529,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
2021-10-30 17:12:01.460327,AAM,11.55,10.05,10.8,10.7,"3,30",10.75,60,10.8,20,10.9,10,0.10,0.9%,11.05,10,11.1,10,11.2,"3,40","16,10",10.95,10.8,N,N,"5,939,17"
